date,action,direction,price,balance,signal,pnl
2023-08-28,OPEN,SHORT,1.0797386169433594,100000.0,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00531, BulkPressure=-0.01024, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.005314019484699473), 'bulk_pressure': np.float64(-0.010238894928260496), 'entropy_regime': np.float64(1.000440005236438)}",
2023-08-29,CLOSE,,1.082555651664734,99718.29652786252,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00087, BulkPressure=-0.00319, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.0008732138837884095), 'bulk_pressure': np.float64(-0.0031899132029315934), 'entropy_regime': np.float64(1.0016411341069256)}",-281.7034721374734
2023-08-30,OPEN,LONG,1.0869210958480835,99718.29652786252,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00339, BulkPressure=0.00389, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.003392835828398483), 'bulk_pressure': np.float64(0.0038947735688146154), 'entropy_regime': np.float64(1.0019159289515038)}",
2023-08-31,CLOSE,,1.0932546854019165,100351.65548324582,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00466, BulkPressure=-0.00556, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.004661531350162701), 'bulk_pressure': np.float64(-0.005559719922273572), 'entropy_regime': np.float64(1.0023263824380062)}",633.3589553833008
2023-09-05,OPEN,SHORT,1.0794472694396973,100351.65548324582,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00760, BulkPressure=-0.00339, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.007603226863506252), 'bulk_pressure': np.float64(-0.0033896215065104974), 'entropy_regime': np.float64(1.0018572687315785)}",
2023-09-06,CLOSE,,1.0726161003112793,101034.77239608762,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00363, BulkPressure=0.01028, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.003628115009944699), 'bulk_pressure': np.float64(0.010282778810609775), 'entropy_regime': np.float64(1.0030785146889833)}",683.1169128417969
2023-09-08,OPEN,LONG,1.0697818994522097,101034.77239608762,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00089, BulkPressure=0.00037, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.0008929747896913864), 'bulk_pressure': np.float64(0.0003739040066984003), 'entropy_regime': np.float64(1.0031096287222134)}",
2023-09-11,CLOSE,,1.071811318397522,101237.71429061884,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00118, BulkPressure=-0.00573, EntropyRegime=0.99, Neighbors=10', 'momentum': np.float64(-0.0011763970590903561), 'bulk_pressure': np.float64(-0.0057267081343700945), 'entropy_regime': np.float64(0.9940367293996085)}",202.9418945312278
2023-09-11,OPEN,SHORT,1.071811318397522,101237.71429061884,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00118, BulkPressure=-0.00573, EntropyRegime=0.99, Neighbors=10', 'momentum': np.float64(-0.0011763970590903561), 'bulk_pressure': np.float64(-0.0057267081343700945), 'entropy_regime': np.float64(0.9940367293996085)}",
2023-09-12,CLOSE,,1.0750375986099243,100915.0862693786,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00310, BulkPressure=-0.00510, EntropyRegime=0.97, Neighbors=10', 'momentum': np.float64(0.003104304908706973), 'bulk_pressure': np.float64(-0.0050973858472750586), 'entropy_regime': np.float64(0.9683914929427532)}",-322.6280212402344
2023-09-13,OPEN,LONG,1.075326681137085,100915.0862693786,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00390, BulkPressure=0.00559, EntropyRegime=0.97, Neighbors=10', 'momentum': np.float64(0.003897242542929996), 'bulk_pressure': np.float64(0.005585844843337504), 'entropy_regime': np.float64(0.9698160500742047)}",
2023-09-14,CLOSE,,1.073422074317932,100724.62558746329,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00098, BulkPressure=-0.00392, EntropyRegime=0.97, Neighbors=10', 'momentum': np.float64(0.0009849330300034155), 'bulk_pressure': np.float64(-0.003922399745053724), 'entropy_regime': np.float64(0.9676410183188887)}",-190.4606819153054
2023-09-15,OPEN,SHORT,1.0637166500091553,100724.62558746329,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00099, BulkPressure=-0.00122, EntropyRegime=0.97, Neighbors=10', 'momentum': np.float64(-0.0009927706239431678), 'bulk_pressure': np.float64(-0.0012172107782148233), 'entropy_regime': np.float64(0.9699204162069723)}",
2023-09-18,CLOSE,,1.0668259859085083,100413.69199752799,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00795, BulkPressure=0.00818, EntropyRegime=0.95, Neighbors=10', 'momentum': np.float64(-0.007945381276173957), 'bulk_pressure': np.float64(0.008175185247132054), 'entropy_regime': np.float64(0.94645336430251)}",-310.93358993530273
2023-09-19,OPEN,LONG,1.0692671537399292,100413.69199752799,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00387, BulkPressure=0.00267, EntropyRegime=0.96, Neighbors=10', 'momentum': np.float64(0.003872039024691909), 'bulk_pressure': np.float64(0.002666392953712176), 'entropy_regime': np.float64(0.9591518560428239)}",
2023-09-21,CLOSE,,1.065303087234497,100017.28534698478,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00000, BulkPressure=0.00580, EntropyRegime=0.96, Neighbors=10', 'momentum': np.float64(-2.707176499194396e-07), 'bulk_pressure': np.float64(0.005798292070658962), 'entropy_regime': np.float64(0.9605828664941413)}",-396.4066505432129
2023-09-28,OPEN,SHORT,1.0505305528640747,100017.28534698478,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00090, BulkPressure=-0.00355, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.0009042831626126957), 'bulk_pressure': np.float64(-0.0035497459022239483), 'entropy_regime': np.float64(0.9961549100302085)}",
2023-10-02,CLOSE,,1.0565240383148191,99417.93680191034,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00715, BulkPressure=0.00165, EntropyRegime=0.99, Neighbors=10', 'momentum': np.float64(0.007152739095445398), 'bulk_pressure': np.float64(0.0016534953522335564), 'entropy_regime': np.float64(0.992201568255854)}",-599.3485450744407
2023-10-02,OPEN,LONG,1.0565240383148191,99417.93680191034,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00715, BulkPressure=0.00165, EntropyRegime=0.99, Neighbors=10', 'momentum': np.float64(0.007152739095445398), 'bulk_pressure': np.float64(0.0016534953522335564), 'entropy_regime': np.float64(0.992201568255854)}",
2023-10-04,CLOSE,,1.0472300052642822,98488.53349685666,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00653, BulkPressure=0.01197, EntropyRegime=0.99, Neighbors=10', 'momentum': np.float64(-0.006530450432000101), 'bulk_pressure': np.float64(0.01197266389069002), 'entropy_regime': np.float64(0.9907813159708669)}",-929.4033050536888
2023-10-09,OPEN,LONG,1.056747317314148,98488.53349685666,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00447, BulkPressure=0.00182, EntropyRegime=0.98, Neighbors=10', 'momentum': np.float64(0.004469025830511042), 'bulk_pressure': np.float64(0.0018206956092072573), 'entropy_regime': np.float64(0.9839563959383515)}",
2023-10-10,CLOSE,,1.0578875541687012,98602.55718231198,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00268, BulkPressure=-0.00064, EntropyRegime=0.98, Neighbors=10', 'momentum': np.float64(0.0026760281511910345), 'bulk_pressure': np.float64(-0.0006402253983335125), 'entropy_regime': np.float64(0.9762183531901174)}",114.02368545532227
2023-10-13,OPEN,LONG,1.0536741018295288,98602.55718231198,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00234, BulkPressure=0.00385, EntropyRegime=0.97, Neighbors=10', 'momentum': np.float64(0.0023448849107449766), 'bulk_pressure': np.float64(0.0038543716624795), 'entropy_regime': np.float64(0.9652832495910814)}",
2023-10-16,CLOSE,,1.052155375480652,98450.68454742432,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00777, BulkPressure=0.01487, EntropyRegime=0.95, Neighbors=10', 'momentum': np.float64(-0.0077728645575902535), 'bulk_pressure': np.float64(0.01487318568804086), 'entropy_regime': np.float64(0.9457197810518326)}",-151.87263488767312
2023-10-17,OPEN,SHORT,1.055431246757507,98450.68454742432,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00076, BulkPressure=-0.00004, EntropyRegime=0.94, Neighbors=10', 'momentum': np.float64(-0.0007562629698484868), 'bulk_pressure': np.float64(-3.877316174952735e-05), 'entropy_regime': np.float64(0.941831002753976)}",
2023-10-18,CLOSE,,1.057305932044983,98263.21601867673,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00376, BulkPressure=0.00536, EntropyRegime=0.94, Neighbors=10', 'momentum': np.float64(0.0037573241157128567), 'bulk_pressure': np.float64(0.005362235702073466), 'entropy_regime': np.float64(0.9381759587776523)}",-187.4685287475808
2023-10-18,OPEN,LONG,1.057305932044983,98263.21601867673,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00376, BulkPressure=0.00536, EntropyRegime=0.94, Neighbors=10', 'momentum': np.float64(0.0037573241157128567), 'bulk_pressure': np.float64(0.005362235702073466), 'entropy_regime': np.float64(0.9381759587776523)}",
2023-10-20,CLOSE,,1.0586491823196411,98397.54104614255,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00273, BulkPressure=0.01358, EntropyRegime=0.95, Neighbors=10', 'momentum': np.float64(-0.002734005913640225), 'bulk_pressure': np.float64(0.013578911053185271), 'entropy_regime': np.float64(0.9468486175307869)}",134.3250274658203
2023-10-23,OPEN,LONG,1.0589966773986816,98397.54104614255,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00490, BulkPressure=0.00406, EntropyRegime=0.96, Neighbors=10', 'momentum': np.float64(0.004897434248511567), 'bulk_pressure': np.float64(0.00405609546523057), 'entropy_regime': np.float64(0.960232517167767)}",
2023-10-25,CLOSE,,1.059535264968872,98451.39980316159,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00717, BulkPressure=-0.00178, EntropyRegime=0.98, Neighbors=10', 'momentum': np.float64(0.007167147861376321), 'bulk_pressure': np.float64(-0.0017784760617506484), 'entropy_regime': np.float64(0.9752632600834603)}",53.85875701904297
2023-10-27,OPEN,SHORT,1.0564459562301636,98451.39980316159,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00296, BulkPressure=-0.00221, EntropyRegime=0.98, Neighbors=10', 'momentum': np.float64(-0.002955326378283674), 'bulk_pressure': np.float64(-0.002210279641174543), 'entropy_regime': np.float64(0.9781867326855084)}",
2023-10-30,CLOSE,,1.0562450885772705,98471.4865684509,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00028, BulkPressure=0.00191, EntropyRegime=0.96, Neighbors=10', 'momentum': np.float64(-0.0002818946778925968), 'bulk_pressure': np.float64(0.0019142262947739045), 'entropy_regime': np.float64(0.9647360411172902)}",20.08676528930664
2023-10-31,OPEN,SHORT,1.061503529548645,98471.4865684509,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00019, BulkPressure=-0.00241, EntropyRegime=0.99, Neighbors=10', 'momentum': np.float64(-0.00018522989691253656), 'bulk_pressure': np.float64(-0.002412431554343633), 'entropy_regime': np.float64(0.988894082672553)}",
2023-11-01,CLOSE,,1.0579099655151367,98830.84297180173,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00433, BulkPressure=-0.00711, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.004334571436648532), 'bulk_pressure': np.float64(-0.0071093057562291425), 'entropy_regime': np.float64(1.0021015167980007)}",359.3564033508301
2023-11-02,OPEN,SHORT,1.05870521068573,98830.84297180173,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00390, BulkPressure=-0.00420, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.0039002638455390313), 'bulk_pressure': np.float64(-0.004200294710310317), 'entropy_regime': np.float64(1.004566673118686)}",
2023-11-03,CLOSE,,1.061909317970276,98510.43224334711,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00037, BulkPressure=-0.01013, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.0003652308193802245), 'bulk_pressure': np.float64(-0.010130591482850695), 'entropy_regime': np.float64(0.9968490281191695)}",-320.41072845461207
2023-11-07,OPEN,LONG,1.0721560716629028,98510.43224334711,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00986, BulkPressure=0.00777, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.00986328544611036), 'bulk_pressure': np.float64(0.007769893596720906), 'entropy_regime': np.float64(1.0143013098151494)}",
2023-11-08,CLOSE,,1.0696102380752563,98255.84888458246,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00167, BulkPressure=-0.00279, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0016662573949427274), 'bulk_pressure': np.float64(-0.002793852842214462), 'entropy_regime': np.float64(1.0141981186630618)}",-254.58335876464844
2023-11-08,OPEN,SHORT,1.0696102380752563,98255.84888458246,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00167, BulkPressure=-0.00279, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0016662573949427274), 'bulk_pressure': np.float64(-0.002793852842214462), 'entropy_regime': np.float64(1.0141981186630618)}",
2023-11-10,CLOSE,,1.0667576789855957,98541.10479354853,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00093, BulkPressure=0.02098, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(0.0009252460315644584), 'bulk_pressure': np.float64(0.02097762085039153), 'entropy_regime': np.float64(1.0157651878045584)}",285.25590896606445
2023-11-10,OPEN,LONG,1.0667576789855957,98541.10479354853,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00093, BulkPressure=0.02098, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(0.0009252460315644584), 'bulk_pressure': np.float64(0.02097762085039153), 'entropy_regime': np.float64(1.0157651878045584)}",
2023-11-13,CLOSE,,1.069015622138977,98766.89910888666,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00463, BulkPressure=-0.00867, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.004626003807163742), 'bulk_pressure': np.float64(-0.008672931541874372), 'entropy_regime': np.float64(1.0158774475523054)}",225.79431533813477
2023-11-13,OPEN,SHORT,1.069015622138977,98766.89910888666,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00463, BulkPressure=-0.00867, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.004626003807163742), 'bulk_pressure': np.float64(-0.008672931541874372), 'entropy_regime': np.float64(1.0158774475523054)}",
2023-11-14,CLOSE,,1.0701825618743896,98650.2051353454,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00131, BulkPressure=0.00270, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.001313158285172561), 'bulk_pressure': np.float64(0.002695695559743978), 'entropy_regime': np.float64(1.0136952073749275)}",-116.69397354125977
2023-11-14,OPEN,LONG,1.0701825618743896,98650.2051353454,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00131, BulkPressure=0.00270, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.001313158285172561), 'bulk_pressure': np.float64(0.002695695559743978), 'entropy_regime': np.float64(1.0136952073749275)}",
2023-11-15,CLOSE,,1.0878314971923828,100415.09866714472,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00039, BulkPressure=-0.01022, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.0003892135191265911), 'bulk_pressure': np.float64(-0.010219948609909539), 'entropy_regime': np.float64(1.0115682609882624)}",1764.8935317993164
2023-11-16,OPEN,LONG,1.0854581594467163,100415.09866714472,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.01505, BulkPressure=0.01385, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.015053365123072687), 'bulk_pressure': np.float64(0.013845027402050967), 'entropy_regime': np.float64(1.0122738125390074)}",
2023-11-17,CLOSE,,1.0853756666183472,100406.8493843078,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00367, BulkPressure=-0.00749, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0036741258455169623), 'bulk_pressure': np.float64(-0.00749415027265232), 'entropy_regime': np.float64(1.011837980523064)}",-8.249282836914062
2023-11-17,OPEN,SHORT,1.0853756666183472,100406.8493843078,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00367, BulkPressure=-0.00749, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0036741258455169623), 'bulk_pressure': np.float64(-0.00749415027265232), 'entropy_regime': np.float64(1.011837980523064)}",
2023-11-21,CLOSE,,1.0945948362350464,99484.93242263788,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00342, BulkPressure=0.00220, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.0034180820706364466), 'bulk_pressure': np.float64(0.002200146340083944), 'entropy_regime': np.float64(1.0062303382877746)}",-921.9169616699219
2023-11-21,OPEN,LONG,1.0945948362350464,99484.93242263788,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00342, BulkPressure=0.00220, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.0034180820706364466), 'bulk_pressure': np.float64(0.002200146340083944), 'entropy_regime': np.float64(1.0062303382877746)}",
2023-11-22,CLOSE,,1.0918222665786743,99207.67545700067,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00228, BulkPressure=-0.00689, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.0022771691087432435), 'bulk_pressure': np.float64(-0.006885693927868474), 'entropy_regime': np.float64(1.004987113041764)}",-277.25696563720703
2023-11-30,OPEN,LONG,1.0973695516586304,99207.67545700067,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00252, BulkPressure=0.00062, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.0025153929513827833), 'bulk_pressure': np.float64(0.0006203137226064217), 'entropy_regime': np.float64(1.0040883427556047)}",
2023-12-01,CLOSE,,1.089205980300903,98391.31832122794,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00477, BulkPressure=0.00157, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.004773894554360586), 'bulk_pressure': np.float64(0.0015742744975457313), 'entropy_regime': np.float64(1.0037875164603451)}",-816.3571357727272
2023-12-07,OPEN,SHORT,1.076669692993164,98391.31832122794,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00442, BulkPressure=-0.00425, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.00441636336152888), 'bulk_pressure': np.float64(-0.004247344620412371), 'entropy_regime': np.float64(1.0096868972679545)}",
2023-12-08,CLOSE,,1.079214334487915,98136.85417175284,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00284, BulkPressure=0.00602, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0028387529353843034), 'bulk_pressure': np.float64(0.006015325904802254), 'entropy_regime': np.float64(1.0104935768868681)}",-254.46414947509766
2023-12-12,OPEN,SHORT,1.076658010482788,98136.85417175284,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00291, BulkPressure=-0.01001, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.00291381703715094), 'bulk_pressure': np.float64(-0.01000500899874103), 'entropy_regime': np.float64(1.0093656943593563)}",
2023-12-14,CLOSE,,1.0886130332946775,96941.3518905639,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00252, BulkPressure=0.00370, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.002518121289887404), 'bulk_pressure': np.float64(0.0037042183419026043), 'entropy_regime': np.float64(1.0115797391130008)}",-1195.5022811889426
