date,action,direction,price,balance,signal,pnl
2023-12-14,OPEN,LONG,1.0886130332946775,96941.3518905639,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00252, BulkPressure=0.00370, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.002518121289887404), 'bulk_pressure': np.float64(0.0037042183419026043), 'entropy_regime': np.float64(1.0115797391130008)}",
2023-12-18,CLOSE,,1.0895264148712158,97032.69004821774,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00923, BulkPressure=-0.00779, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.009226893037221618), 'bulk_pressure': np.float64(-0.0077888008095798895), 'entropy_regime': np.float64(1.0101394977499032)}",91.33815765383079
2023-12-21,OPEN,LONG,1.094570875167847,97032.69004821774,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00507, BulkPressure=0.01212, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.0050667305355980964), 'bulk_pressure': np.float64(0.012123312151607099), 'entropy_regime': np.float64(1.0067405059922854)}",
2023-12-22,CLOSE,,1.100618600845337,97637.46261596674,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00335, BulkPressure=0.00249, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.003354949656943873), 'bulk_pressure': np.float64(0.002491909341102243), 'entropy_regime': np.float64(1.0060336578537927)}",604.7725677490013
2023-12-26,OPEN,LONG,1.1020255088806152,97637.46261596674,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00506, BulkPressure=0.00012, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(0.005057479384105001), 'bulk_pressure': np.float64(0.00012111530357546455), 'entropy_regime': np.float64(1.0239087628968035)}",
2023-12-27,CLOSE,,1.1043012142181396,97865.03314971918,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00090, BulkPressure=-0.00708, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(0.0009030963354153432), 'bulk_pressure': np.float64(-0.007075704335357355), 'entropy_regime': np.float64(1.020665342615658)}",227.5705337524414
2023-12-28,OPEN,LONG,1.110864281654358,97865.03314971918,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00167, BulkPressure=0.00290, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(0.0016687675152122772), 'bulk_pressure': np.float64(0.0028997213325366563), 'entropy_regime': np.float64(1.0228211032132217)}",
2023-12-29,CLOSE,,1.1068191528320312,97460.52026748651,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00547, BulkPressure=-0.00108, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(0.005466594910237999), 'bulk_pressure': np.float64(-0.0010771764362338344), 'entropy_regime': np.float64(1.0203366043114497)}",-404.512882232666
2024-01-02,OPEN,SHORT,1.1038745641708374,97460.52026748651,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00408, BulkPressure=-0.00433, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.004082449555038387), 'bulk_pressure': np.float64(-0.004334663956157219), 'entropy_regime': np.float64(1.0148314503574658)}",
2024-01-03,CLOSE,,1.0941756963729858,98430.40704727167,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00334, BulkPressure=0.01558, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.0033403715838213168), 'bulk_pressure': np.float64(0.015582318070590677), 'entropy_regime': np.float64(1.0211201765904065)}",969.8867797851562
2024-01-04,OPEN,SHORT,1.0927767753601074,98430.40704727167,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00904, BulkPressure=-0.00783, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.009044825230770492), 'bulk_pressure': np.float64(-0.00783034099114055), 'entropy_regime': np.float64(1.017911444370974)}",
2024-01-05,CLOSE,,1.0947387218475342,98234.212398529,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00170, BulkPressure=0.00906, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.0017045971197831079), 'bulk_pressure': np.float64(0.009062216601214094), 'entropy_regime': np.float64(1.019186758176345)}",-196.19464874267578
2024-01-16,OPEN,SHORT,1.094570875167847,98234.212398529,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00026, BulkPressure=-0.00839, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0002592180904890717), 'bulk_pressure': np.float64(-0.008389686204882141), 'entropy_regime': np.float64(1.011589784056143)}",
2024-01-17,CLOSE,,1.087878942489624,98903.40566635129,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00356, BulkPressure=0.01206, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0035563339049075383), 'bulk_pressure': np.float64(0.012061110803446316), 'entropy_regime': np.float64(1.0116904680554524)}",669.1932678222878
2024-01-22,OPEN,SHORT,1.089229702949524,98903.40566635129,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00041, BulkPressure=-0.00128, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0004112730574813928), 'bulk_pressure': np.float64(-0.0012814174055228752), 'entropy_regime': np.float64(1.0102194458621019)}",
2024-01-23,CLOSE,,1.088020920753479,99024.28388595578,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00161, BulkPressure=-0.01423, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.001608430910062536), 'bulk_pressure': np.float64(-0.014226000915742689), 'entropy_regime': np.float64(1.008067741922947)}",120.87821960449219
2024-01-24,OPEN,SHORT,1.0857881307601929,99024.28388595578,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00082, BulkPressure=-0.00506, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0008158022845922153), 'bulk_pressure': np.float64(-0.005064600633818738), 'entropy_regime': np.float64(1.005602353359909)}",
2024-01-25,CLOSE,,1.088174819946289,98785.61496734616,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00138, BulkPressure=0.00529, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.0013793327736081108), 'bulk_pressure': np.float64(0.0052896457926177205), 'entropy_regime': np.float64(1.0047267575819079)}",-238.66891860961914
2024-01-26,OPEN,LONG,1.0847046375274658,98785.61496734616,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00282, BulkPressure=0.00100, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.0028249498810612563), 'bulk_pressure': np.float64(0.0010000294539957637), 'entropy_regime': np.float64(1.0038083101782593)}",
2024-01-29,CLOSE,,1.0843517780303955,98750.32901763913,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00230, BulkPressure=0.00592, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0022994597583449574), 'bulk_pressure': np.float64(0.005920565818940576), 'entropy_regime': np.float64(1.0080890674972374)}",-35.28594970703125
2024-01-30,OPEN,LONG,1.0834470987319946,98750.32901763913,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00088, BulkPressure=0.00764, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.0008776535820964105), 'bulk_pressure': np.float64(0.007637362345747265), 'entropy_regime': np.float64(1.0037624101230092)}",
2024-01-31,CLOSE,,1.08433997631073,98839.61677551267,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00023, BulkPressure=-0.00223, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.0002282979816941033), 'bulk_pressure': np.float64(-0.002230352011869172), 'entropy_regime': np.float64(1.001907023607999)}",89.28775787353516
2024-02-01,OPEN,LONG,1.0803920030593872,98839.61677551267,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00171, BulkPressure=0.00061, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.001712484655183183), 'bulk_pressure': np.float64(0.0006143488736656323), 'entropy_regime': np.float64(1.0049013242513538)}",
2024-02-02,CLOSE,,1.0874648094177246,99546.8974113464,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00301, BulkPressure=-0.00299, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.0030097885733693487), 'bulk_pressure': np.float64(-0.0029945525657180515), 'entropy_regime': np.float64(1.0042229351024166)}",707.2806358337402
2024-02-02,OPEN,SHORT,1.0874648094177246,99546.8974113464,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00301, BulkPressure=-0.00299, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.0030097885733693487), 'bulk_pressure': np.float64(-0.0029945525657180515), 'entropy_regime': np.float64(1.0042229351024166)}",
2024-02-05,CLOSE,,1.0780043601989746,100492.9423332214,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00679, BulkPressure=0.00467, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.006786378160091144), 'bulk_pressure': np.float64(0.004668243158808272), 'entropy_regime': np.float64(1.0011888346125712)}",946.044921875
2024-02-05,OPEN,LONG,1.0780043601989746,100492.9423332214,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00679, BulkPressure=0.00467, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.006786378160091144), 'bulk_pressure': np.float64(0.004668243158808272), 'entropy_regime': np.float64(1.0011888346125712)}",
2024-02-06,CLOSE,,1.0741831064224243,100110.81695556638,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00793, BulkPressure=-0.00063, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.00793493949610965), 'bulk_pressure': np.float64(-0.0006324448166682808), 'entropy_regime': np.float64(1.001644061671557)}",-382.1253776550293
2024-02-06,OPEN,SHORT,1.0741831064224243,100110.81695556638,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00793, BulkPressure=-0.00063, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.00793493949610965), 'bulk_pressure': np.float64(-0.0006324448166682808), 'entropy_regime': np.float64(1.001644061671557)}",
2024-02-08,CLOSE,,1.077574610710144,99771.6665267944,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00232, BulkPressure=0.00477, EntropyRegime=0.99, Neighbors=10', 'momentum': np.float64(0.0023207489909374325), 'bulk_pressure': np.float64(0.004765106892230926), 'entropy_regime': np.float64(0.9948715470129896)}",-339.15042877197266
2024-02-08,OPEN,LONG,1.077574610710144,99771.6665267944,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00232, BulkPressure=0.00477, EntropyRegime=0.99, Neighbors=10', 'momentum': np.float64(0.0023207489909374325), 'bulk_pressure': np.float64(0.004765106892230926), 'entropy_regime': np.float64(0.9948715470129896)}",
2024-02-14,CLOSE,,1.070893168449402,99103.52230072021,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00161, BulkPressure=0.01225, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.0016090203609836428), 'bulk_pressure': np.float64(0.012251164620192188), 'entropy_regime': np.float64(1.0170716110439602)}",-668.1442260741966
2024-02-16,OPEN,LONG,1.0773887634277344,99103.52230072021,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00287, BulkPressure=0.00025, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.002873010157790534), 'bulk_pressure': np.float64(0.0002530794565498312), 'entropy_regime': np.float64(1.0137623059533025)}",
2024-02-22,CLOSE,,1.082040309906006,99568.67694854739,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00381, BulkPressure=-0.00095, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(0.0038065327295232097), 'bulk_pressure': np.float64(-0.0009486179533363949), 'entropy_regime': np.float64(1.0204483541242064)}",465.15464782717066
2024-02-28,OPEN,LONG,1.084481120109558,99568.67694854739,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00281, BulkPressure=0.00489, EntropyRegime=1.03, Neighbors=10', 'momentum': np.float64(0.002813768767794572), 'bulk_pressure': np.float64(0.004886923553351094), 'entropy_regime': np.float64(1.025847676481654)}",
2024-02-29,CLOSE,,1.0838816165924072,99508.7265968323,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00062, BulkPressure=0.01551, EntropyRegime=1.03, Neighbors=10', 'momentum': np.float64(-0.0006175146282979438), 'bulk_pressure': np.float64(0.015505922152243175), 'entropy_regime': np.float64(1.0283878504974584)}",-59.95035171508789
2024-03-01,OPEN,SHORT,1.0804970264434814,99508.7265968323,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00054, BulkPressure=-0.00620, EntropyRegime=1.03, Neighbors=10', 'momentum': np.float64(-0.0005375553135008703), 'bulk_pressure': np.float64(-0.006204798359929671), 'entropy_regime': np.float64(1.0282567610484556)}",
2024-03-04,CLOSE,,1.084269404411316,99131.48880004886,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00313, BulkPressure=0.00312, EntropyRegime=1.03, Neighbors=10', 'momentum': np.float64(-0.003133321962348767), 'bulk_pressure': np.float64(0.0031152910427726353), 'entropy_regime': np.float64(1.027855974780166)}",-377.23779678344727
2024-03-05,OPEN,LONG,1.0855170488357544,99131.48880004886,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00363, BulkPressure=0.02086, EntropyRegime=1.04, Neighbors=10', 'momentum': np.float64(0.0036334296540418975), 'bulk_pressure': np.float64(0.020857325581966724), 'entropy_regime': np.float64(1.0368993493934053)}",
2024-03-06,CLOSE,,1.0855995416641235,99139.73808288577,"{'direction': -1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=0.00080, BulkPressure=-0.00344, EntropyRegime=1.03, Neighbors=10', 'momentum': np.float64(0.0008002602195254394), 'bulk_pressure': np.float64(-0.0034376747950092563), 'entropy_regime': np.float64(1.0341397318136232)}",8.249282836914062
2024-03-08,OPEN,LONG,1.0950144529342651,99139.73808288577,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00335, BulkPressure=0.00366, EntropyRegime=1.03, Neighbors=10', 'momentum': np.float64(0.00335054689444515), 'bulk_pressure': np.float64(0.003660144388474165), 'entropy_regime': np.float64(1.0294063326080907)}",
2024-03-12,CLOSE,,1.093135118484497,98951.80463790896,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00142, BulkPressure=0.01389, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.001423146205343956), 'bulk_pressure': np.float64(0.013891221912862541), 'entropy_regime': np.float64(1.0221368592819944)}",-187.93344497680664
2024-03-13,OPEN,SHORT,1.0927767753601074,98951.80463790896,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00168, BulkPressure=-0.01205, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.0016767680706422593), 'bulk_pressure': np.float64(-0.012049195311023986), 'entropy_regime': np.float64(1.0155830979211762)}",
2024-03-14,CLOSE,,1.0955302715301514,98676.45502090457,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00105, BulkPressure=0.00399, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.0010479035937085268), 'bulk_pressure': np.float64(0.003994482043334318), 'entropy_regime': np.float64(1.014773095828936)}",-275.34961700439453
2024-03-15,OPEN,LONG,1.0883406400680542,98676.45502090457,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00138, BulkPressure=0.00147, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(0.001379686642608624), 'bulk_pressure': np.float64(0.0014665048506116874), 'entropy_regime': np.float64(1.015392205951662)}",
2024-03-18,CLOSE,,1.0882576704025269,98668.15805435184,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00727, BulkPressure=-0.00788, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.007266202712054581), 'bulk_pressure': np.float64(-0.007880133279648953), 'entropy_regime': np.float64(1.0125510072525306)}",-8.296966552734375
2024-03-18,OPEN,SHORT,1.0882576704025269,98668.15805435184,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00727, BulkPressure=-0.00788, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(-0.007266202712054581), 'bulk_pressure': np.float64(-0.007880133279648953), 'entropy_regime': np.float64(1.0125510072525306)}",
2024-03-21,CLOSE,,1.0937210321426392,98121.8218803406,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00121, BulkPressure=0.01700, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.0012122511550902658), 'bulk_pressure': np.float64(0.016999100013939866), 'entropy_regime': np.float64(1.0038156732260952)}",-546.3361740112305
2024-03-25,OPEN,SHORT,1.0807539224624634,98121.8218803406,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00702, BulkPressure=-0.00917, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.007017977849619955), 'bulk_pressure': np.float64(-0.009165485373781116), 'entropy_regime': np.float64(1.0045403151798302)}",
2024-03-26,CLOSE,,1.0838228464126587,97814.92948532107,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00500, BulkPressure=0.01848, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.004995249293864657), 'bulk_pressure': np.float64(0.01848175746793666), 'entropy_regime': np.float64(1.00096093766662)}",-306.89239501953125
2024-03-27,OPEN,LONG,1.0832358598709106,97814.92948532107,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00289, BulkPressure=0.00010, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(0.002892151624095263), 'bulk_pressure': np.float64(0.00010438519702534653), 'entropy_regime': np.float64(1.0024356857770278)}",
2024-03-28,CLOSE,,1.0813382863998413,97625.17213821414,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00049, BulkPressure=-0.00584, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.0004901677161143258), 'bulk_pressure': np.float64(-0.005843350864520021), 'entropy_regime': np.float64(1.0034107900659999)}",-189.7573471069336
2024-03-28,OPEN,SHORT,1.0813382863998413,97625.17213821414,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00049, BulkPressure=-0.00584, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.0004901677161143258), 'bulk_pressure': np.float64(-0.005843350864520021), 'entropy_regime': np.float64(1.0034107900659999)}",
2024-04-01,CLOSE,,1.0792726278305054,97831.73799514773,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00164, BulkPressure=0.00631, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-0.0016403945172335454), 'bulk_pressure': np.float64(0.006310863440774118), 'entropy_regime': np.float64(1.0191055664295434)}",206.56585693359375
2024-04-03,OPEN,SHORT,1.076855182647705,97831.73799514773,"{'direction': -1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=-0.00466, BulkPressure=-0.00534, EntropyRegime=1.00, Neighbors=10', 'momentum': np.float64(-0.004660675479726917), 'bulk_pressure': np.float64(-0.00534191290606272), 'entropy_regime': np.float64(1.0003834361552009)}",
2024-04-04,CLOSE,,1.0838346481323242,97133.79144668582,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00331, BulkPressure=0.00187, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.0033123706607028126), 'bulk_pressure': np.float64(0.00186620362793452), 'entropy_regime': np.float64(1.0073900324831448)}",-697.9465484619141
2024-04-04,OPEN,LONG,1.0838346481323242,97133.79144668582,"{'direction': 1, 'confidence': np.float64(0.8), 'rationale': 'Momentum=0.00331, BulkPressure=0.00187, EntropyRegime=1.01, Neighbors=10', 'momentum': np.float64(0.0033123706607028126), 'bulk_pressure': np.float64(0.00186620362793452), 'entropy_regime': np.float64(1.0073900324831448)}",
2024-04-09,CLOSE,,1.0863661766052246,97386.94429397586,"{'direction': 1, 'confidence': np.float64(0.2), 'rationale': 'Momentum=-0.00006, BulkPressure=0.01354, EntropyRegime=1.02, Neighbors=10', 'momentum': np.float64(-6.3736092448613e-05), 'bulk_pressure': np.float64(0.013537115420329216), 'entropy_regime': np.float64(1.0177237867476363)}",253.15284729003906
